skill-yaei,野営章,false,https://www.scout.or.jp/member/skill-yaei
skill-yaei-kanri,野営管理章,true,https://www.scout.or.jp/member/skill-yaei-kanri
skill-kyukyu,救急章,true,https://www.scout.or.jp/member/skill-kyukyu
skill-yagai-suiji,野外炊事章,false,https://www.scout.or.jp/member/skill-yagai-suiji
skill-komin,公民章,false,https://www.scout.or.jp/member/skill-komin
skill-pioneering,パイオニアリング章,true,https://www.scout.or.jp/member/skill-pioneering
skill-leadership,リーダーシップ章,false,https://www.scout.or.jp/member/skill-leadership
skill-hiking,ハイキング章,false,https://www.scout.or.jp/member/skill-hiking
skill-scout-song,スカウトソング章,false,https://www.scout.or.jp/member/skill-scout-song
skill-tsushin,通信章,false,https://www.scout.or.jp/member/skill-tsushin
skill-keisoku,計測章,false,https://www.scout.or.jp/member/skill-keisoku
skill-kansatsu,観察章,false,https://www.scout.or.jp/member/skill-kansatsu
skill-suiei,水泳章,true,https://www.scout.or.jp/member/skill-suiei
skill-annai,案内章,true,https://www.scout.or.jp/member/skill-annai
skill-energy,エネルギー章,true,https://www.scout.or.jp/member/skill-energy
skill-kaigo,介護章,true,https://www.scout.or.jp/member/skill-kaigo
skill-kango,看護章,true,https://www.scout.or.jp/member/skill-kango
skill-syuwa,手話章,true,https://www.scout.or.jp/member/skill-syuwa
skill-sekai-yujyo,世界友情章,true,https://www.scout.or.jp/member/skill-sekai-yujyo
skill-tuyaku,通訳章,true,https://www.scout.or.jp/member/skill-tuyaku
skill-tenji,点字章,true,https://www.scout.or.jp/member/skill-tenji
skill-engei,園芸章,true,https://www.scout.or.jp/member/skill-engei
skill-engeki,演劇章,true,https://www.scout.or.jp/member/skill-engeki
skill-ongaku,音楽章,true,https://www.scout.or.jp/member/skill-ongaku
skill-kaiga,絵画章,true,https://www.scout.or.jp/member/skill-kaiga
skill-kado,華道章,true,https://www.scout.or.jp/member/skill-kado
skill-sado,茶道章,true,https://www.scout.or.jp/member/skill-sado
skill-syashin,写真章,true,https://www.scout.or.jp/member/skill-syashin
skill-syodo,書道章,true,https://www.scout.or.jp/member/skill-syodo
skill-takezaiku,竹細工章,true,https://www.scout.or.jp/member/skill-takezaiku
skill-dento-geino,伝統芸能章,true,https://www.scout.or.jp/member/skill-dento-geino
skill-bunkazai-hogo,文化財保護章,true,https://www.scout.or.jp/member/skill-bunkazai-hogo
skill-mokko,木工章,true,https://www.scout.or.jp/member/skill-mokko
skill-anzen,安全章,true,https://www.scout.or.jp/member/skill-anzen
